Found tokenised file
Loaded tokenised file
Total trainable parameters: 95,233,536
Training:
Batch 0 | Loss: 11.3348 | Perplexity: 83684.2016
Batch 1 | Loss: 11.2006 | Perplexity: 73171.1689
Batch 2 | Loss: 10.2875 | Perplexity: 29362.5575
Batch 3 | Loss: 9.8096 | Perplexity: 18208.3428
Batch 4 | Loss: 9.6419 | Perplexity: 15396.3648
Batch 5 | Loss: 9.5053 | Perplexity: 13431.2279
Batch 6 | Loss: 9.2760 | Perplexity: 10678.1535
Batch 7 | Loss: 9.2049 | Perplexity: 9946.1972
Batch 8 | Loss: 9.0930 | Perplexity: 8892.7604
Batch 9 | Loss: 8.9816 | Perplexity: 7955.4173
Batch 10 | Loss: 8.9021 | Perplexity: 7347.4050
Batch 11 | Loss: 8.8439 | Perplexity: 6931.8274

 CUDA 
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::copy_         0.35%     354.340ms        80.57%       81.573s       3.041ms       28.695s        27.76%       28.695s       1.070ms           0 B           0 B           0 B           0 B         26823  
                                      aten::log_softmax         0.00%     473.065us         0.01%      14.194ms     140.538us       0.000us         0.00%       26.852s     265.863ms           0 B           0 B      96.66 GB           0 B           101  
                                     aten::_log_softmax         0.00%       3.817ms         0.01%      13.721ms     135.854us       19.480s        18.85%       26.852s     265.863ms           0 B           0 B      96.66 GB           0 B           101  
void at::native::(anonymous namespace)::cunn_SoftMax...         0.00%       0.000us         0.00%       0.000us       0.000us       19.480s        18.85%       19.480s     192.869ms           0 B           0 B           0 B           0 B           101  
    autograd::engine::evaluate_function: SliceBackward0         0.00%       1.348ms         0.02%      17.572ms     173.984us       0.000us         0.00%       16.635s     164.701ms           0 B           0 B     235.83 MB     -96.63 GB           101  
                                         SliceBackward0         0.00%     912.176us         0.02%      16.224ms     160.638us       0.000us         0.00%       16.635s     164.701ms           0 B           0 B      96.86 GB           0 B           101  
                                   aten::slice_backward         0.00%       2.022ms         0.02%      15.312ms     151.606us       0.000us         0.00%       16.635s     164.701ms           0 B           0 B      96.86 GB           0 B           101  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       16.004s        15.49%       16.004s      79.230ms           0 B           0 B           0 B           0 B           202  
