Finished tokenizing 70,138 tokens and saved to /home/neelb/CS/Projects/Transformer/fineweb-tokenised.bin
Total trainable parameters: 95,233,536
Training:
Batch 0 | Loss: 11.3461 | Perplexity: 84635.3245
Batch 1 | Loss: 11.2042 | Perplexity: 73439.6630
/home/neelb/CS/Projects/Transformer/.venv/lib/python3.12/site-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
Batch 2 | Loss: 10.2823 | Perplexity: 29209.5496
Batch 3 | Loss: 9.9957 | Perplexity: 21932.0343
Batch 4 | Loss: 9.7457 | Perplexity: 17080.1610
Batch 5 | Loss: 9.5856 | Perplexity: 14553.5658
Batch 6 | Loss: 9.4715 | Perplexity: 12984.6168
Batch 7 | Loss: 9.2941 | Perplexity: 10874.0161
Batch 8 | Loss: 9.1581 | Perplexity: 9491.0544
Batch 9 | Loss: 9.0797 | Perplexity: 8775.1731
Batch 10 | Loss: 9.0444 | Perplexity: 8470.8360
Batch 11 | Loss: 8.9323 | Perplexity: 7572.6610

 CUDA 
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::copy_         0.31%     319.566ms         1.23%        1.275s      47.387us       29.165s        27.81%       29.165s       1.084ms         26913  
                                      aten::log_softmax         0.00%     615.694us         0.01%      12.502ms     123.780us       0.000us         0.00%       27.502s     272.299ms           101  
                                     aten::_log_softmax         0.00%       3.254ms         0.01%      11.886ms     117.684us       19.982s        19.05%       27.502s     272.299ms           101  
void at::native::(anonymous namespace)::cunn_SoftMax...         0.00%       0.000us         0.00%       0.000us       0.000us       19.982s        19.05%       19.982s     197.844ms           101  
    autograd::engine::evaluate_function: SliceBackward0         0.00%       1.480ms         0.01%      14.597ms     144.520us       0.000us         0.00%       16.870s     167.032ms           101  
                                         SliceBackward0         0.00%       1.678ms         0.01%      13.116ms     129.865us       0.000us         0.00%       16.870s     167.032ms           101  
                                   aten::slice_backward         0.00%       1.379ms         0.01%      11.439ms     113.255us       0.000us         0.00%       16.870s     167.032ms           101  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       16.273s        15.52%       16.273s      80.561ms           202  
                                            aten::fill_         0.01%       5.322ms         0.02%      20.149ms      48.669us       15.512s        14.79%       15.512s      37.470ms           414  
                                            aten::zero_         0.00%       1.344ms         0.01%      14.907ms      47.627us       0.000us         0.00%       15.512s      49.560ms           313  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       15.482s        14.76%       15.482s      49.463ms           313  
