Found tokenised file
Loaded tokenised file
Total trainable parameters: 205,629,440
Training:
Batch 0 | Loss: 11.3079 | Perplexity: 81462.1483
Batch 1 | Loss: 10.6333 | Perplexity: 41494.4551
Batch 2 | Loss: 10.0337 | Perplexity: 22780.7767
Batch 3 | Loss: 9.7308 | Perplexity: 16828.3088
Batch 4 | Loss: 9.4178 | Perplexity: 12304.9047
Batch 5 | Loss: 9.2904 | Perplexity: 10833.9457
Batch 6 | Loss: 9.1957 | Perplexity: 9854.9605
Batch 7 | Loss: 9.0565 | Perplexity: 8574.0271
Batch 8 | Loss: 8.8872 | Perplexity: 7238.7664
Batch 9 | Loss: 8.6674 | Perplexity: 5810.3859
Batch 10 | Loss: 8.6227 | Perplexity: 5556.6424
Batch 11 | Loss: 8.4154 | Perplexity: 4516.0365

 CUDA 
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
           torch/nn/modules/module.py(1782): _call_impl         0.19%      52.295ms        32.84%        9.108s     658.210us       0.000us         0.00%       16.389s       1.184ms       6.45 MB           0 B    3704.26 GB    -726.26 GB         13837  
                  transformer_decoder.py(872): <module>         0.00%       2.710us        72.38%       20.074s       20.074s       0.000us         0.00%        7.749s        7.749s           0 B           0 B     786.26 MB           0 B             1  
                       transformer_decoder.py(158): fit         0.34%      95.043ms        72.38%       20.074s       20.074s       0.000us         0.00%        7.749s        7.749s           0 B      -6.31 MB     786.26 MB     -22.03 GB             1  
                                               aten::mm         1.70%     470.868ms         2.54%     704.024ms      38.090us        6.554s        33.46%        6.555s     354.644us           0 B           0 B     445.42 GB     445.42 GB         18483  
                   transformer_decoder.py(279): forward         0.10%      26.362ms        12.98%        3.601s       2.971ms       0.000us         0.00%        6.172s       5.093ms      56.81 KB           0 B    1344.76 GB           0 B          1212  
                   transformer_decoder.py(331): forward         0.40%     110.581ms         7.17%        1.990s       1.642ms       0.000us         0.00%        4.837s       3.991ms      28.41 KB       9.47 KB    1268.88 GB    -795.41 GB          1212  
       autograd::engine::evaluate_function: MmBackward0         0.27%      76.127ms         2.52%     700.212ms     113.652us       0.000us         0.00%        4.395s     713.379us           0 B           0 B    -216.16 GB    -385.24 GB          6161  
                                            MmBackward0         0.27%      73.619ms         2.25%     624.086ms     101.296us       0.000us         0.00%        4.395s     713.379us           0 B           0 B     169.08 GB           0 B          6161  
